currency,rate,date,rate_in_GBP
AED,4.177106,2025-04-21,4.872465262548875
AED,4.172469,2025-04-11,4.803970083334677
AFN,81.226466,2025-04-11,93.52005075148581
AFN,81.88165,2025-04-21,95.51241823051295
ALL,99.252011,2025-04-21,115.77440836684987
ALL,100.310777,2025-04-11,115.49276261706346
AMD,444.591336,2025-04-21,518.602075381902
AMD,444.244667,2025-04-11,511.48087378216
ANG,2.049629,2025-04-21,2.3908289862916545
ANG,2.03356,2025-04-11,2.3413382826010367
AOA,1042.821867,2025-04-11,1200.6524317652722
AOA,1037.159477,2025-04-21,1209.8145279066077
ARS,1220.13733,2025-04-11,1404.8045008554527
ARS,1294.140508,2025-04-21,1509.574971304859
AUD,1.807145,2025-04-11,2.0806554862954867
AUD,1.780172,2025-04-21,2.076515710006439
AWG,2.044748,2025-04-11,2.354219580770621
AWG,2.047025,2025-04-21,2.387791500639225
AZN,1.935661,2025-04-11,2.228622318219185
AZN,1.929509,2025-04-21,2.2507127126473248
BAM,1.960237,2025-04-11,2.256917883451193
BAM,1.956825,2025-04-21,2.2825759838000765
BBD,2.294213,2025-04-11,2.6414409829761465
BBD,2.294803,2025-04-21,2.6768168923395637
BDT,138.092365,2025-04-21,161.08048287156709
BDT,138.054564,2025-04-11,158.949052784769
BGN,1.957857,2025-04-21,2.2837797799572606
BGN,1.961833,2025-04-11,2.258755437247998
BHD,0.428625,2025-04-21,0.4999778370862533
BHD,0.42777,2025-04-11,0.49251277422266637
BIF,3323.851373,2025-04-11,3826.9146055591755
BIF,3332.101328,2025-04-21,3886.7933856533627
BMD,1.137236,2025-04-21,1.3265507040807756
BMD,1.135971,2025-04-11,1.3078996391670676
BND,1.492134,2025-04-21,1.7405282705461875
BND,1.500396,2025-04-11,1.7274801795184136
BOB,7.854392,2025-04-21,9.161905917264676
BOB,7.851771,2025-04-11,9.040132589408046
BRL,6.659749,2025-04-11,7.667698659598916
BRL,6.605291,2025-04-21,7.704868142327899
BSD,1.136596,2025-04-21,1.3258041638282583
BSD,1.136282,2025-04-11,1.3082577088605554
BTC,1.3004993e-05,2025-04-21,1.5169923059695223e-05
BTC,1.3554269e-05,2025-04-11,1.5605700791898182e-05
BTN,97.022843,2025-04-21,113.17415267681338
BTN,97.823546,2025-04-11,112.62909045692454
BWP,15.66621,2025-04-21,18.274150577168932
